"","Date","Sample.ID","Chamber.ID","Plate","Treatment","TemperatureCat","Type","Salinity","Run","Volume","Org.Number","Notes","Temperature","Resp.Intercept","R.umol.L.min","NA.","code","R.umol.min","R.Blank.umol.min","R.umol.min.corr","R.umol.org.min","R.nmol.org.min"
"1",20211208,1,"A1",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,281.979840336134,-8.13256022408964,NA,"1 A1",-0.000650604817927171,-0.000122182643745134,-0.000528422174182037,-0.000105684434836407,-0.105684434836407
"2",20211208,7,"B1",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,197.570434782609,-3.05731225296442,NA,"1 B1",-0.000244584980237154,-0.000122182643745134,-0.00012240233649202,-2.44804672984039e-05,-0.0244804672984039
"3",20211208,13,"C1",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,208.966411605938,-6.16067206477733,NA,"1 C1",-0.000492853765182186,-0.000122182643745134,-0.000370671121437052,-7.41342242874105e-05,-0.0741342242874105
"4",20211208,19,"D1",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,226.713302139038,-4.07064171122996,NA,"1 D1",-0.000325651336898397,-0.000122182643745134,-0.000203468693153263,-4.06937386306526e-05,-0.0406937386306526
"5",20211208,8,"B2",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,207.495967741936,-4.37991935483871,NA,"1 B2",-0.000350393548387097,-0.000122182643745134,-0.000228210904641963,-4.56421809283926e-05,-0.0456421809283926
"6",20211208,14,"C2",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,201.729517241379,-3.92455172413792,NA,"1 C2",-0.000313964137931034,-0.000122182643745134,-0.0001917814941859,-3.83562988371799e-05,-0.0383562988371799
"7",20211208,20,"D2",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,253.45513136289,-4.18032840722495,NA,"1 D2",-0.000334426272577996,-0.000122182643745134,-0.000212243628832862,-4.24487257665724e-05,-0.0424487257665724
"8",20211208,3,"A3",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,155.451135084428,-4.33615759849906,NA,"1 A3",-0.000346892607879925,-0.000122182643745134,-0.000224709964134791,-4.49419928269582e-05,-0.0449419928269582
"9",20211208,9,"B3",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,212.742530588908,-5.21986506575186,NA,"1 B3",-0.000417589205260149,-0.000122182643745134,-0.000295406561515015,-5.9081312303003e-05,-0.059081312303003
"10",20211208,15,"C3",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,181.874942528736,-3.13146141215106,NA,"1 C3",-0.000250516912972085,-0.000122182643745134,-0.000128334269226951,-2.56668538453902e-05,-0.0256668538453902
"11",20211208,4,"A4",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,210.229827586207,-6.21014778325122,NA,"1 A4",-0.000496811822660098,-0.000122182643745134,-0.000374629178914964,-7.49258357829927e-05,-0.0749258357829928
"12",20211208,10,"B4",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,250.252585960079,-0.450057531804545,NA,"1 B4",-3.60046025443636e-05,-0.000122182643745134,8.61780412007703e-05,1.72356082401541e-05,0.0172356082401541
"13",20211208,22,"D4",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,223.5571,-7.29116923076923,NA,"1 D4",-0.000583293538461539,-0.000122182643745134,-0.000461110894716405,-9.22221789432809e-05,-0.0922221789432809
"14",20211208,5,"A5",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,206.382924901186,-5.3499604743083,NA,"1 A5",-0.000427996837944664,-0.000122182643745134,-0.00030581419419953,-6.1162838839906e-05,-0.061162838839906
"15",20211208,11,"B5",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,215.748716472905,-2.48052906422718,NA,"1 B5",-0.000198442325138174,-0.000122182643745134,-7.62596813930405e-05,-1.52519362786081e-05,-0.0152519362786081
"16",20211208,17,"C5",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,249.8843908308,-7.50206469821972,NA,"1 C5",-0.000600165175857578,-0.000122182643745134,-0.000477982532112444,-9.55965064224888e-05,-0.0955965064224888
"17",20211208,23,"D5",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,210.24836222692,-2.81740944326991,NA,"1 D5",-0.000225392755461593,-0.000122182643745134,-0.000103210111716459,-2.06420223432918e-05,-0.0206420223432918
"18",20211208,18,"C6",641,"Ambient",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,150.461348968105,-2.5671894934334,NA,"1 C6",-0.000205375159474672,-0.000122182643745134,-8.31925157295381e-05,-1.66385031459076e-05,-0.0166385031459076
"19",20211208,24,"D6",641,"High",26,"Sample",34,"1",8e-05,5,NA,26.4783333333333,266.610164884135,-7.67898395721925,NA,"1 D6",-0.00061431871657754,-0.000122182643745134,-0.000492136072832406,-9.84272145664812e-05,-0.0984272145664812
"20",20211208,7,"B1",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,370.560278745645,-3.63926132404182,NA,"2 B1",-0.000291140905923346,-0.000122182643745134,-0.000168958262178212,-3.37916524356423e-05,-0.0337916524356423
"21",20211208,19,"D1",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,407.187042900043,-3.63970141570141,NA,"2 D1",-0.000291176113256113,-0.000122182643745134,-0.000168993469510979,-3.37986939021958e-05,-0.0337986939021958
"22",20211208,8,"B2",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,355.616850174216,-2.33154006968642,NA,"2 B2",-0.000186523205574914,-0.000122182643745134,-6.43405618297797e-05,-1.28681123659559e-05,-0.0128681123659559
"23",20211208,14,"C2",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,350.887715813598,-2.90195874713521,NA,"2 C2",-0.000232156699770817,-0.000122182643745134,-0.000109974056025683,-2.19948112051366e-05,-0.0219948112051366
"24",20211208,20,"D2",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,395.806679841898,-6.2320948616601,NA,"2 D2",-0.000498567588932808,-0.000122182643745134,-0.000376384945187674,-7.52769890375348e-05,-0.0752769890375348
"25",20211208,3,"A3",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,300.638364145658,-3.89232492997198,NA,"2 A3",-0.000311385994397758,-0.000122182643745134,-0.000189203350652624,-3.78406701305249e-05,-0.0378406701305249
"26",20211208,9,"B3",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,360.567293868922,-3.35170039263062,NA,"2 B3",-0.00026813603141045,-0.000122182643745134,-0.000145953387665316,-2.91906775330631e-05,-0.0291906775330631
"27",20211208,15,"C3",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,347.332437151437,-4.23476447876449,NA,"2 C3",-0.000338781158301159,-0.000122182643745134,-0.000216598514556025,-4.33197029112051e-05,-0.0433197029112051
"28",20211208,21,"D3",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,283.498502024291,-2.70240507714192,NA,"2 D3",-0.000216192406171354,-0.000122182643745134,-9.40097624262197e-05,-1.88019524852439e-05,-0.0188019524852439
"29",20211208,4,"A4",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,352.120138295318,-3.90850996398559,NA,"2 A4",-0.000312680797118847,-0.000122182643745134,-0.000190498153373713,-3.80996306747427e-05,-0.0380996306747427
"30",20211208,10,"B4",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,363.154381801126,-3.32760600375234,NA,"2 B4",-0.000266208480300187,-0.000122182643745134,-0.000144025836555053,-2.88051673110107e-05,-0.0288051673110107
"31",20211208,16,"C4",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,355.009594576344,-4.68034681144153,NA,"2 C4",-0.000374427744915322,-0.000122182643745134,-0.000252245101170189,-5.04490202340377e-05,-0.0504490202340377
"32",20211208,22,"D4",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,353.788402295379,-3.57867713681667,NA,"2 D4",-0.000286294170945334,-0.000122182643745134,-0.0001641115272002,-3.28223054400399e-05,-0.0328223054400399
"33",20211208,5,"A5",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,402.614845992582,-5.34673117239155,NA,"2 A5",-0.000427738493791324,-0.000122182643745134,-0.00030555585004619,-6.1111170009238e-05,-0.061111170009238
"34",20211208,17,"C5",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,401.216843551797,-4.06881183932346,NA,"2 C5",-0.000325504947145877,-0.000122182643745134,-0.000203322303400743,-4.06644606801486e-05,-0.0406644606801486
"35",20211208,23,"D5",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,382.090215987934,-4.52170859728507,NA,"2 D5",-0.000361736687782806,-0.000122182643745134,-0.000239554044037672,-4.79108088075343e-05,-0.0479108088075343
"36",20211208,18,"C6",710,"Ambient",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,338.199218732903,-4.29953824269614,NA,"2 C6",-0.000343963059415691,-0.000122182643745134,-0.000221780415670557,-4.43560831341115e-05,-0.0443560831341115
"37",20211208,24,"D6",710,"High",8,"Sample",34,"2",8e-05,5,NA,8.27571428571428,341.774876901193,-5.99753583543057,NA,"2 D6",-0.000479802866834446,-0.000122182643745134,-0.000357620223089312,-7.15240446178623e-05,-0.0715240446178623
"38",20211208,1,"A1",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,199.116097101449,-3.00706086956522,NA,"3 A1",-0.000240564869565218,-0.000122182643745134,-0.000118382225820084,-2.36764451640167e-05,-0.0236764451640167
"39",20211208,13,"C1",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,199.332754182754,-8.24169884169884,NA,"3 C1",-0.000659335907335907,-0.000122182643745134,-0.000537153263590773,-0.000107430652718155,-0.107430652718155
"40",20211208,19,"D1",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,211.549010452962,-5.85032752613241,NA,"3 D1",-0.000468026202090593,-0.000122182643745134,-0.000345843558345459,-6.91687116690918e-05,-0.0691687116690918
"41",20211208,2,"A2",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,210.856487394958,-7.18126610644257,NA,"3 A2",-0.000574501288515406,-0.000122182643745134,-0.000452318644770272,-9.04637289540543e-05,-0.0904637289540543
"42",20211208,8,"B2",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,170.939360225141,-1.97188742964353,NA,"3 B2",-0.000157750994371482,-0.000122182643745134,-3.55683506263485e-05,-7.11367012526969e-06,-0.00711367012526969
"43",20211208,14,"C2",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,159.982534690102,-0.84125316065372,NA,"3 C2",-6.73002528522976e-05,-0.000122182643745134,5.48823908928363e-05,1.09764781785673e-05,0.0109764781785673
"44",20211208,20,"D2",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,294.072925579323,-9.46116310160428,NA,"3 D2",-0.000756893048128342,-0.000122182643745134,-0.000634710404383208,-0.000126942080876642,-0.126942080876642
"45",20211208,3,"A3",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,201.712167487685,-2.41967159277503,NA,"3 A3",-0.000193573727422002,-0.000122182643745134,-7.13910836768685e-05,-1.42782167353737e-05,-0.0142782167353737
"46",20211208,9,"B3",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,217.619650757637,-5.79530021878292,NA,"3 B3",-0.000463624017502634,-0.000122182643745134,-0.0003414413737575,-6.82882747514999e-05,-0.0682882747514999
"47",20211208,15,"C3",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,271.467290640394,-10.0175369458128,NA,"3 C3",-0.000801402955665024,-0.000122182643745134,-0.00067922031191989,-0.000135844062383978,-0.135844062383978
"48",20211208,21,"D3",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,165.588356460068,-6.30917052112242,NA,"3 D3",-0.000504733641689794,-0.000122182643745134,-0.00038255099794466,-7.65101995889319e-05,-0.0765101995889319
"49",20211208,10,"B4",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,223.571339497392,-5.54020862968232,NA,"3 B4",-0.000443216690374586,-0.000122182643745134,-0.000321034046629452,-6.42068093258903e-05,-0.0642068093258903
"50",20211208,16,"C4",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,175.344086369771,-0.71252631578947,NA,"3 C4",-5.70021052631576e-05,-0.000122182643745134,6.51805384819763e-05,1.30361076963953e-05,0.0130361076963953
"51",20211208,5,"A5",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,139.497775910364,-5.59531652661064,NA,"3 A5",-0.000447625322128851,-0.000122182643745134,-0.000325442678383717,-6.50885356767435e-05,-0.0650885356767435
"52",20211208,11,"B5",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,233.004964438123,-2.04446000656528,NA,"3 B5",-0.000163556800525222,-0.000122182643745134,-4.13741567800885e-05,-8.27483135601769e-06,-0.00827483135601769
"53",20211208,17,"C5",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,174.642105263158,-5.64887624466572,NA,"3 C5",-0.000451910099573258,-0.000122182643745134,-0.000329727455828124,-6.59454911656247e-05,-0.0659454911656247
"54",20211208,23,"D5",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,229.167425641026,-3.31809914529915,NA,"3 D5",-0.000265447931623932,-0.000122182643745134,-0.000143265287878798,-2.86530575757596e-05,-0.0286530575757596
"55",20211208,18,"C6",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,251.807049910874,-3.09144385026739,NA,"3 C6",-0.000247315508021391,-0.000122182643745134,-0.000125132864276257,-2.50265728552515e-05,-0.0250265728552515
"56",20211208,24,"D6",641,"High",32,"Sample",34,"3",8e-05,4,NA,32.355,222.164086021505,-2.91561290322581,NA,"3 D6",-0.000233249032258065,-0.000122182643745134,-0.000111066388512931,-2.77665971282327e-05,-0.0277665971282327
"57",20211208,1,"A1",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,293.44653030303,-5.20721212121212,NA,"4 A1",-0.00041657696969697,-0.000122182643745134,-0.000294394325951836,-5.88788651903671e-05,-0.0588788651903671
"58",20211208,7,"B1",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,311.891053623189,-5.42507826086958,NA,"4 B1",-0.000434006260869566,-0.000122182643745134,-0.000311823617124433,-6.23647234248865e-05,-0.0623647234248865
"59",20211208,13,"C1",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,286.050898439376,-4.63697671068427,NA,"4 C1",-0.000370958136854742,-0.000122182643745134,-0.000248775493109608,-4.97550986219215e-05,-0.0497550986219215
"60",20211208,2,"A2",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,258.906569012383,-5.82964663243734,NA,"4 A2",-0.000466371730594987,-0.000122182643745134,-0.000344189086849853,-6.88378173699707e-05,-0.0688378173699707
"61",20211208,8,"B2",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,281.311019027484,-4.10168287526427,NA,"4 B2",-0.000328134630021142,-0.000122182643745134,-0.000205951986276008,-4.11903972552015e-05,-0.0411903972552015
"62",20211208,14,"C2",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,241.666477832512,-3.9311330049261,NA,"4 C2",-0.000314490640394088,-0.000122182643745134,-0.000192307996648954,-3.84615993297908e-05,-0.0384615993297908
"63",20211208,20,"D2",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,261.451828752643,-0.899120507399576,NA,"4 D2",-7.19296405919661e-05,-0.000122182643745134,5.02530031531679e-05,1.00506006306336e-05,0.0100506006306336
"64",20211208,9,"B3",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,275.242738567917,-0.438979013045946,NA,"4 B3",-3.51183210436757e-05,-0.000122182643745134,8.70643227014583e-05,1.74128645402916e-05,0.0174128645402916
"65",20211208,15,"C3",710,"Ambient",18,"Sample",34,"4",8e-05,4,NA,18.14,201.040441595442,-2.75831501831502,NA,"4 C3",-0.000220665201465202,-0.000122182643745134,-9.84825577200677e-05,-2.46206394300169e-05,-0.0246206394300169
"66",20211208,21,"D3",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,232.137707509882,0.114980237154132,NA,"4 D3",9.19841897233056e-06,-0.000122182643745134,0.000131381062717465,2.62762125434929e-05,0.0262762125434929
"67",20211208,4,"A4",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,272.252061538462,-6.27550769230769,NA,"4 A4",-0.000502040615384615,-0.000122182643745134,-0.000379857971639481,-7.59715943278962e-05,-0.0759715943278962
"68",20211208,10,"B4",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,271.070833547833,-2.95266924066924,NA,"4 B4",-0.000236213539253539,-0.000122182643745134,-0.000114030895508405,-2.28061791016811e-05,-0.0228061791016811
"69",20211208,22,"D4",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,252.816469622332,-1.24743295019156,NA,"4 D4",-9.97946360153248e-05,-0.000122182643745134,2.23880077298091e-05,4.47760154596183e-06,0.00447760154596183
"70",20211208,5,"A5",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,239.830132890366,-1.86325581395349,NA,"4 A5",-0.000149060465116279,-0.000122182643745134,-2.68778213711453e-05,-5.37556427422905e-06,-0.00537556427422905
"71",20211208,23,"D5",710,"High",18,"Sample",34,"4",8e-05,4,NA,18.14,261.583128584644,-1.91368732654949,NA,"4 D5",-0.000153094986123959,-0.000122182643745134,-3.09123423788253e-05,-7.72808559470632e-06,-0.00772808559470632
"72",20211208,6,"A6",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,263.675359408034,-1.71134400483238,NA,"4 A6",-0.00013690752038659,-0.000122182643745134,-1.47248766414565e-05,-2.9449753282913e-06,-0.0029449753282913
"73",20211208,18,"C6",710,"Ambient",18,"Sample",34,"4",8e-05,4,NA,18.14,242.97257020757,-2.85648351648353,NA,"4 C6",-0.000228518681318682,-0.000122182643745134,-0.000106336037573548,-2.65840093933871e-05,-0.0265840093933871
"74",20211208,24,"D6",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,290.98399710145,-2.70467826086959,NA,"4 D6",-0.000216374260869567,-0.000122182643745134,-9.41916171244333e-05,-1.88383234248867e-05,-0.0188383234248867
