,Date,Sample.ID,Chamber.ID,Plate,Treatment,Temperature,TempSDR,Type,Salinity,Run,Volume,Org.Number,Notes,Resp.Intercept,R.umol.L.min,NA.,code,R.umol.min,R.Blank.umol.min,R.umol.min.corr,R.umol.org.min,R.nmol.org.min
1,20211208,1,A1,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,281.9798403,-8.132560224,NA,1 A1,-0.000650605,-0.000137447,-0.000513158,-0.000102632,-0.102631636
2,20211208,7,B1,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,197.5704348,-3.057312253,NA,1 B1,-0.000244585,-0.000137447,-0.000107138,-2.14E-05,-0.021427668
3,20211208,13,C1,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,208.9664116,-6.160672065,NA,1 C1,-0.000492854,-0.000137447,-0.000355407,-7.11E-05,-0.071081425
4,20211208,19,D1,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,226.7133021,-4.070641711,NA,1 D1,-0.000325651,-0.000137447,-0.000188205,-3.76E-05,-0.037640939
5,20211208,8,B2,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,207.4959677,-4.379919355,NA,1 B2,-0.000350394,-0.000137447,-0.000212947,-4.26E-05,-0.042589382
6,20211208,14,C2,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,201.7295172,-3.924551724,NA,1 C2,-0.000313964,-0.000137447,-0.000176517,-3.53E-05,-0.0353035
7,20211208,20,D2,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,253.4551314,-4.180328407,NA,1 D2,-0.000334426,-0.000137447,-0.00019698,-3.94E-05,-0.039395926
8,20211208,3,A3,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,155.4511351,-4.336157598,NA,1 A3,-0.000346893,-0.000137447,-0.000209446,-4.19E-05,-0.041889194
9,20211208,9,B3,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,212.7425306,-5.219865066,NA,1 B3,-0.000417589,-0.000137447,-0.000280143,-5.60E-05,-0.056028513
10,20211208,15,C3,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,181.8749425,-3.131461412,NA,1 C3,-0.000250517,-0.000137447,-0.00011307,-2.26E-05,-0.022614055
11,20211208,4,A4,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,210.2298276,-6.210147783,NA,1 A4,-0.000496812,-0.000137447,-0.000359365,-7.19E-05,-0.071873036
12,20211208,10,B4,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,250.252586,-0.450057532,NA,1 B4,-3.60E-05,-0.000137447,0.000101442,2.03E-05,0.020288408
13,20211208,22,D4,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,223.5571,-7.291169231,NA,1 D4,-0.000583294,-0.000137447,-0.000445847,-8.92E-05,-0.08916938
14,20211208,5,A5,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,206.3829249,-5.349960474,NA,1 A5,-0.000427997,-0.000137447,-0.00029055,-5.81E-05,-0.05811004
15,20211208,11,B5,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,215.7487165,-2.480529064,NA,1 B5,-0.000198442,-0.000137447,-6.10E-05,-1.22E-05,-0.012199137
16,20211208,17,C5,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,249.8843908,-7.502064698,NA,1 C5,-0.000600165,-0.000137447,-0.000462719,-9.25E-05,-0.092543707
17,20211208,23,D5,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,210.2483622,-2.817409443,NA,1 D5,-0.000225393,-0.000137447,-8.79E-05,-1.76E-05,-0.017589223
18,20211208,18,C6,641,Ambient,26,25.76,Sample,34,1,8.00E-05,5,NA,150.461349,-2.567189493,NA,1 C6,-0.000205375,-0.000137447,-6.79E-05,-1.36E-05,-0.013585704
19,20211208,24,D6,641,High,26,25.76,Sample,34,1,8.00E-05,5,NA,266.6101649,-7.678983957,NA,1 D6,-0.000614319,-0.000137447,-0.000476872,-9.54E-05,-0.095374415
20,20211208,7,B1,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,370.5602787,-3.639261324,NA,2 B1,-0.000291141,-0.000146665,-0.000144476,-2.89E-05,-0.028895219
21,20211208,19,D1,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,407.1870429,-3.639701416,NA,2 D1,-0.000291176,-0.000146665,-0.000144511,-2.89E-05,-0.02890226
22,20211208,8,B2,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,355.6168502,-2.33154007,NA,2 B2,-0.000186523,-0.000146665,-3.99E-05,-7.97E-06,-0.007971679
23,20211208,14,C2,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,350.8877158,-2.901958747,NA,2 C2,-0.000232157,-0.000146665,-8.55E-05,-1.71E-05,-0.017098377
24,20211208,20,D2,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,395.8066798,-6.232094862,NA,2 D2,-0.000498568,-0.000146665,-0.000351903,-7.04E-05,-0.070380555
25,20211208,3,A3,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,300.6383641,-3.89232493,NA,2 A3,-0.000311386,-0.000146665,-0.000164721,-3.29E-05,-0.032944236
26,20211208,9,B3,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,360.5672939,-3.351700393,NA,2 B3,-0.000268136,-0.000146665,-0.000121471,-2.43E-05,-0.024294244
27,20211208,15,C3,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,347.3324372,-4.234764479,NA,2 C3,-0.000338781,-0.000146665,-0.000192116,-3.84E-05,-0.038423269
28,20211208,21,D3,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,283.498502,-2.702405077,NA,2 D3,-0.000216192,-0.000146665,-6.95E-05,-1.39E-05,-0.013905519
29,20211208,4,A4,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,352.1201383,-3.908509964,NA,2 A4,-0.000312681,-0.000146665,-0.000166016,-3.32E-05,-0.033203197
30,20211208,10,B4,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,363.1543818,-3.327606004,NA,2 B4,-0.000266208,-0.000146665,-0.000119544,-2.39E-05,-0.023908734
31,20211208,16,C4,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,355.0095946,-4.680346811,NA,2 C4,-0.000374428,-0.000146665,-0.000227763,-4.56E-05,-0.045552586
32,20211208,22,D4,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,353.7884023,-3.578677137,NA,2 D4,-0.000286294,-0.000146665,-0.000139629,-2.79E-05,-0.027925872
33,20211208,5,A5,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,402.614846,-5.346731172,NA,2 A5,-0.000427738,-0.000146665,-0.000281074,-5.62E-05,-0.056214736
34,20211208,17,C5,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,401.2168436,-4.068811839,NA,2 C5,-0.000325505,-0.000146665,-0.00017884,-3.58E-05,-0.035768027
35,20211208,23,D5,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,382.090216,-4.521708597,NA,2 D5,-0.000361737,-0.000146665,-0.000215072,-4.30E-05,-0.043014375
36,20211208,18,C6,710,Ambient,8,11.44,Sample,34,2,8.00E-05,5,NA,338.1992187,-4.299538243,NA,2 C6,-0.000343963,-0.000146665,-0.000197298,-3.95E-05,-0.039459649
37,20211208,24,D6,710,High,8,11.44,Sample,34,2,8.00E-05,5,NA,341.7748769,-5.997535835,NA,2 D6,-0.000479803,-0.000146665,-0.000333138,-6.66E-05,-0.066627611
38,20211208,1,A1,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,199.1160971,-3.00706087,NA,3 A1,-0.000240565,-0.000205703,-3.49E-05,-6.97E-06,-0.00697228
39,20211208,13,C1,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,199.3327542,-8.241698842,NA,3 C1,-0.000659336,-0.000205703,-0.000453632,-9.07E-05,-0.090726487
40,20211208,19,D1,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,211.5490105,-5.850327526,NA,3 D1,-0.000468026,-0.000205703,-0.000262323,-5.25E-05,-0.052464546
41,20211208,2,A2,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,210.8564874,-7.181266106,NA,3 A2,-0.000574501,-0.000205703,-0.000368798,-7.38E-05,-0.073759563
42,20211208,8,B2,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,170.9393602,-1.97188743,NA,3 B2,-0.000157751,-0.000205703,4.80E-05,9.59E-06,0.009590496
43,20211208,14,C2,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,159.9825347,-0.841253161,NA,3 C2,-6.73E-05,-0.000205703,0.000138403,2.77E-05,0.027680644
44,20211208,20,D2,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,294.0729256,-9.461163102,NA,3 D2,-0.000756893,-0.000205703,-0.00055119,-0.000110238,-0.110237915
45,20211208,3,A3,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,201.7121675,-2.419671593,NA,3 A3,-0.000193574,-0.000205703,1.21E-05,2.43E-06,0.002425949
46,20211208,9,B3,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,217.6196508,-5.795300219,NA,3 B3,-0.000463624,-0.000205703,-0.000257921,-5.16E-05,-0.051584109
47,20211208,15,C3,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,271.4672906,-10.01753695,NA,3 C3,-0.000801403,-0.000205703,-0.000595699,-0.00011914,-0.119139897
48,20211208,21,D3,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,165.5883565,-6.309170521,NA,3 D3,-0.000504734,-0.000205703,-0.00029903,-5.98E-05,-0.059806034
49,20211208,10,B4,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,223.5713395,-5.54020863,NA,3 B4,-0.000443217,-0.000205703,-0.000237513,-4.75E-05,-0.047502644
50,20211208,16,C4,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,175.3440864,-0.712526316,NA,3 C4,-5.70E-05,-0.000205703,0.000148701,2.97E-05,0.029740273
51,20211208,5,A5,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,139.4977759,-5.595316527,NA,3 A5,-0.000447625,-0.000205703,-0.000241922,-4.84E-05,-0.04838437
52,20211208,11,B5,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,233.0049644,-2.044460007,NA,3 B5,-0.000163557,-0.000205703,4.21E-05,8.43E-06,0.008429334
53,20211208,17,C5,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,174.6421053,-5.648876245,NA,3 C5,-0.00045191,-0.000205703,-0.000246207,-4.92E-05,-0.049241326
54,20211208,23,D5,641,High,32,30.34,Sample,34,3,8.00E-05,5,NA,229.1674256,-3.318099145,NA,3 D5,-0.000265448,-0.000205703,-5.97E-05,-1.19E-05,-0.011948892
55,20211208,18,C6,641,Ambient,32,30.34,Sample,34,3,8.00E-05,5,NA,251.8070499,-3.09144385,NA,3 C6,-0.000247316,-0.000205703,-4.16E-05,-8.32E-06,-0.008322407
56,20211208,24,D6,641,High,32,30.34,Sample,34,3,8.00E-05,4,NA,222.164086,-2.915612903,NA,3 D6,-0.000233249,-0.000205703,-2.75E-05,-6.89E-06,-0.00688639
57,20211208,1,A1,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,293.4465303,-5.207212121,NA,4 A1,-0.000416577,9.83E-06,-0.000426403,-8.53E-05,-0.085280626
58,20211208,7,B1,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,311.8910536,-5.425078261,NA,4 B1,-0.000434006,9.83E-06,-0.000443832,-8.88E-05,-0.088766484
59,20211208,13,C1,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,286.0508984,-4.636976711,NA,4 C1,-0.000370958,9.83E-06,-0.000380784,-7.62E-05,-0.07615686
60,20211208,2,A2,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,258.906569,-5.829646632,NA,4 A2,-0.000466372,9.83E-06,-0.000476198,-9.52E-05,-0.095239578
61,20211208,8,B2,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,281.311019,-4.101682875,NA,4 B2,-0.000328135,9.83E-06,-0.000337961,-6.76E-05,-0.067592158
62,20211208,14,C2,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,241.6664778,-3.931133005,NA,4 C2,-0.000314491,9.83E-06,-0.000324317,-6.49E-05,-0.06486336
63,20211208,20,D2,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,261.4518288,-0.899120507,NA,4 D2,-7.19E-05,9.83E-06,-8.18E-05,-1.64E-05,-0.01635116
64,20211208,9,B3,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,275.2427386,-0.438979013,NA,4 B3,-3.51E-05,9.83E-06,-4.49E-05,-8.99E-06,-0.008988896
65,20211208,15,C3,710,Ambient,18,17.58,Sample,34,4,8.00E-05,4,NA,201.0404416,-2.758315018,NA,4 C3,-0.000220665,9.83E-06,-0.000230491,-5.76E-05,-0.057622841
66,20211208,21,D3,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,232.1377075,0.114980237,NA,4 D3,9.20E-06,9.83E-06,-6.28E-07,-1.26E-07,-0.000125548
67,20211208,4,A4,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,272.2520615,-6.275507692,NA,4 A4,-0.000502041,9.83E-06,-0.000511867,-0.000102373,-0.102373355
68,20211208,10,B4,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,271.0708335,-2.952669241,NA,4 B4,-0.000236214,9.83E-06,-0.00024604,-4.92E-05,-0.04920794
69,20211208,22,D4,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,252.8164696,-1.24743295,NA,4 D4,-9.98E-05,9.83E-06,-0.000109621,-2.19E-05,-0.021924159
70,20211208,5,A5,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,239.8301329,-1.863255814,NA,4 A5,-0.00014906,9.83E-06,-0.000158887,-3.18E-05,-0.031777325
71,20211208,23,D5,710,High,18,17.58,Sample,34,4,8.00E-05,4,NA,261.5831286,-1.913687327,NA,4 D5,-0.000153095,9.83E-06,-0.000162921,-4.07E-05,-0.040730287
72,20211208,6,A6,710,Ambient,18,17.58,Sample,34,4,8.00E-05,5,NA,263.6753594,-1.711344005,NA,4 A6,-0.000136908,9.83E-06,-0.000146734,-2.93E-05,-0.029346736
73,20211208,18,C6,710,Ambient,18,17.58,Sample,34,4,8.00E-05,4,NA,242.9725702,-2.856483516,NA,4 C6,-0.000228519,9.83E-06,-0.000238345,-5.96E-05,-0.059586211
74,20211208,24,D6,710,High,18,17.58,Sample,34,4,8.00E-05,5,NA,290.9839971,-2.704678261,NA,4 D6,-0.000216374,9.83E-06,-0.0002262,-4.52E-05,-0.045240084
75,20211208,1,A1,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,281.1037783,-2.719389163,NA,5 A1,-0.000217551,-0.000117349,-0.000100202,-2.00E-05,-0.020040402
76,20211208,7,B1,641,High,22,23.53,Sample,34,5,8.00E-05,4,NA,270.9191355,-2.574705882,NA,5 B1,-0.000205976,-0.000117349,-8.86E-05,-2.22E-05,-0.022156837
77,20211208,13,C1,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,240.439629,-1.408919355,NA,5 C1,-0.000112714,-0.000117349,4.64E-06,9.27E-07,0.000927115
78,20211208,19,D1,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,263.4592605,-2.689286119,NA,5 D1,-0.000215143,-0.000117349,-9.78E-05,-1.96E-05,-0.019558754
79,20211208,2,A2,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,291.6330435,-8.395177866,NA,5 A2,-0.000671614,-0.000117349,-0.000554265,-0.000110853,-0.110853022
80,20211208,14,C2,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,265.962,-3.908649573,NA,5 C2,-0.000312692,-0.000117349,-0.000195343,-3.91E-05,-0.039068569
81,20211208,20,D2,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,268.0168548,-2.331370968,NA,5 D2,-0.00018651,-0.000117349,-6.92E-05,-1.38E-05,-0.013832111
82,20211208,3,A3,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,240.5237438,-3.863152709,NA,5 A3,-0.000309052,-0.000117349,-0.000191703,-3.83E-05,-0.038340619
83,20211208,9,B3,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,260.8493787,-3.510412505,NA,5 B3,-0.000280833,-0.000117349,-0.000163484,-3.27E-05,-0.032696776
84,20211208,15,C3,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,291.0597151,-3.449450549,NA,5 C3,-0.000275956,-0.000117349,-0.000158607,-3.17E-05,-0.031721385
85,20211208,21,D3,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,213.9834632,-5.824886749,NA,5 D3,-0.000465991,-0.000117349,-0.000348642,-6.97E-05,-0.069728364
86,20211208,4,A4,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,223.9800579,-3.944037433,NA,5 A4,-0.000315523,-0.000117349,-0.000198174,-3.96E-05,-0.039634775
87,20211208,10,B4,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,233.8141922,-4.997801802,NA,5 B4,-0.000399824,-0.000117349,-0.000282475,-5.65E-05,-0.056495005
88,20211208,16,C4,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,290.3618182,-2.558498024,NA,5 C4,-0.00020468,-0.000117349,-8.73E-05,-1.75E-05,-0.017466144
89,20211208,22,D4,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,161.9456359,-4.826340378,NA,5 D4,-0.000386107,-0.000117349,-0.000268758,-5.38E-05,-0.053751622
90,20211208,11,B5,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,275.8258077,-1.570923077,NA,5 B5,-0.000125674,-0.000117349,-8.32E-06,-1.66E-06,-0.001664945
91,20211208,17,C5,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,234.881598,-3.918396386,NA,5 C5,-0.000313472,-0.000117349,-0.000196123,-3.92E-05,-0.039224518
92,20211208,23,D5,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,277.6384982,-2.328324084,NA,5 D5,-0.000186266,-0.000117349,-6.89E-05,-1.38E-05,-0.013783361
93,20211208,18,C6,641,Ambient,22,23.53,Sample,34,5,8.00E-05,5,NA,267.144591,-2.299096459,NA,5 C6,-0.000183928,-0.000117349,-6.66E-05,-1.33E-05,-0.013315719
94,20211208,24,D6,641,High,22,23.53,Sample,34,5,8.00E-05,5,NA,261.4154437,-2.654934334,NA,5 D6,-0.000212395,-0.000117349,-9.50E-05,-1.90E-05,-0.019009125
95,20211208,7,B1,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,245.0271429,-1.470655462,NA,6 B1,-0.000117652,1.70E-05,-0.000134678,-2.69E-05,-0.026935572
96,20211208,13,C1,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,240.5990154,-2.304246154,NA,6 C1,-0.00018434,1.70E-05,-0.000201365,-4.03E-05,-0.040273023
97,20211208,19,D1,710,High,30,28.86,Sample,34,6,8.00E-05,4,NA,237.9982984,-0.508290323,NA,6 D1,-4.07E-05,1.70E-05,-5.77E-05,-1.44E-05,-0.014422163
98,20211208,2,A2,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,216.9028386,-4.94320362,NA,6 A2,-0.000395456,1.70E-05,-0.000412482,-8.25E-05,-0.082496343
99,20211208,8,B2,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,237.1453514,-1.464252252,NA,6 B2,-0.00011714,1.70E-05,-0.000134166,-2.68E-05,-0.026833121
100,20211208,14,C2,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,228.826335,-2.687428571,NA,6 C2,-0.000214994,1.70E-05,-0.00023202,-4.64E-05,-0.046403942
101,20211208,20,D2,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,247.8317846,-4.022153846,NA,6 D2,-0.000321772,1.70E-05,-0.000338798,-6.78E-05,-0.067759546
102,20211208,3,A3,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,142.2182905,-1.697905138,NA,6 A3,-0.000135832,1.70E-05,-0.000152858,-3.06E-05,-0.030571567
103,20211208,9,B3,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,229.6238057,-2.188947368,NA,6 B3,-0.000175116,1.70E-05,-0.000192141,-3.84E-05,-0.038428243
104,20211208,21,D3,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,226.1750782,-2.394708393,NA,6 D3,-0.000191577,1.70E-05,-0.000208602,-4.17E-05,-0.041720419
105,20211208,4,A4,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,186.3921077,-4.286338462,NA,6 A4,-0.000342907,1.70E-05,-0.000359933,-7.20E-05,-0.0719865
106,20211208,10,B4,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,233.9407143,-1.575665025,NA,6 B4,-0.000126053,1.70E-05,-0.000143079,-2.86E-05,-0.028615725
107,20211208,16,C4,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,207.9316844,-6.284946115,NA,6 C4,-0.000502796,1.70E-05,-0.000519821,-0.000103964,-0.103964223
108,20211208,22,D4,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,222.3631656,-2.237141919,NA,6 D4,-0.000178971,1.70E-05,-0.000195997,-3.92E-05,-0.039199356
109,20211208,5,A5,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,207.3566897,-4.001753695,NA,6 A5,-0.00032014,1.70E-05,-0.000337166,-6.74E-05,-0.067433144
110,20211208,17,C5,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,252.8131481,-1.74,NA,6 C5,-0.0001392,1.70E-05,-0.000156225,-3.12E-05,-0.031245085
111,20211208,23,D5,710,High,30,28.86,Sample,34,6,8.00E-05,5,NA,230.5651494,-3.812137931,NA,6 D5,-0.000304971,1.70E-05,-0.000321996,-6.44E-05,-0.064399292
112,20211208,6,A6,710,Ambient,30,28.86,Sample,34,6,8.00E-05,5,NA,232.4894831,-1.508278388,NA,6 A6,-0.000120662,1.70E-05,-0.000137688,-2.75E-05,-0.027537539
